tissue_template_tae

[OBJECT:TISSUE_TEMPLATE]

[TISSUE_TEMPLATE:GREAT_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:great dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:GREAT_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:WYVERN_SCALE_TEMPLATE]
	[TISSUE_NAME:wyvern scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WYVERN_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:WYRM_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:wyrm dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:WYRM_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:CAVE_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:cave dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CAVE_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:ALP_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:alp dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:ALP_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
[TISSUE_TEMPLATE:CELESTIAL_DRAGON_SCALE_TEMPLATE]
	[TISSUE_NAME:celestial dragon scale:STP]
	[TISSUE_MATERIAL:LOCAL_CREATURE_MAT:CELESTIAL_DRAGON_SCALE]
	[SCARS]
	[RELATIVE_THICKNESS:1]
	[HEALING_RATE:100]
	[VASCULAR:1]
	[PAIN_RECEPTORS:5]
	[CONNECTS]
	[TISSUE_SHAPE:SCALES]
	
